start: 0x0000000000402000, defined in __getmainargs_test3.asm[14]
sizeof.MENUITEMINFO.dwItemData: 0x0000000000000008, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/user64.inc[188] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
MENUITEMINFO.dwTypeData: 0x0000000000000038, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/user64.inc[188] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.MENUITEMINFO.dwTypeData: 0x0000000000000008, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/user64.inc[188] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
MENUITEMINFO.cch: 0x0000000000000040, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/user64.inc[188] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.MENUITEMINFO.cch: 0x0000000000000008, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/user64.inc[188] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
MENUITEMINFO.hbmpItem: 0x0000000000000048, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/user64.inc[188] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.MENUITEMINFO.hbmpItem: 0x0000000000000008, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/user64.inc[188] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
sizeof.MENUITEMINFO: 0x0000000000000050, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/user64.inc[188] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[112]}
MEASUREITEMSTRUCT.CtlType: 0x0000000000000000, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/user64.inc[197] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.MEASUREITEMSTRUCT.CtlType: 0x0000000000000004, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/user64.inc[197] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
MEASUREITEMSTRUCT.CtlID: 0x0000000000000004, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/user64.inc[197] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.MEASUREITEMSTRUCT.CtlID: 0x0000000000000004, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/user64.inc[197] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
MEASUREITEMSTRUCT.itemID: 0x0000000000000008, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/user64.inc[197] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.MEASUREITEMSTRUCT.itemID: 0x0000000000000004, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/user64.inc[197] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
MEASUREITEMSTRUCT.itemWidth: 0x000000000000000C, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/user64.inc[197] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.MEASUREITEMSTRUCT.itemWidth: 0x0000000000000004, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/user64.inc[197] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
MEASUREITEMSTRUCT.itemHeight: 0x0000000000000010, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/user64.inc[197] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.MEASUREITEMSTRUCT.itemHeight: 0x0000000000000004, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/user64.inc[197] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
MEASUREITEMSTRUCT.itemData: 0x0000000000000014, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/user64.inc[197] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.MEASUREITEMSTRUCT.itemData: 0x0000000000000008, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/user64.inc[197] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
sizeof.MEASUREITEMSTRUCT: 0x000000000000001C, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/user64.inc[197] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[112]}
MSGBOXPARAMS.cbSize: 0x0000000000000000, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/user64.inc[210] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.MSGBOXPARAMS.cbSize: 0x0000000000000008, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/user64.inc[210] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
MSGBOXPARAMS.hwndOwner: 0x0000000000000008, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/user64.inc[210] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.MSGBOXPARAMS.hwndOwner: 0x0000000000000008, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/user64.inc[210] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
MSGBOXPARAMS.hInstance: 0x0000000000000010, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/user64.inc[210] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.MSGBOXPARAMS.hInstance: 0x0000000000000008, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/user64.inc[210] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
MSGBOXPARAMS.lpszText: 0x0000000000000018, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/user64.inc[210] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.MSGBOXPARAMS.lpszText: 0x0000000000000004, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/user64.inc[210] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
MSGBOXPARAMS.lpszCaption: 0x000000000000001C, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/user64.inc[210] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.MSGBOXPARAMS.lpszCaption: 0x0000000000000004, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/user64.inc[210] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
MSGBOXPARAMS.dwStyle: 0x0000000000000020, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/user64.inc[210] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.MSGBOXPARAMS.dwStyle: 0x0000000000000008, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/user64.inc[210] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
MSGBOXPARAMS.lpszIcon: 0x0000000000000028, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/user64.inc[210] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.MSGBOXPARAMS.lpszIcon: 0x0000000000000008, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/user64.inc[210] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
MSGBOXPARAMS.dwContextHelpId: 0x0000000000000030, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/user64.inc[210] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.MSGBOXPARAMS.dwContextHelpId: 0x0000000000000008, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/user64.inc[210] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
MSGBOXPARAMS.lpfnMsgBoxCallback: 0x0000000000000038, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/user64.inc[210] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.MSGBOXPARAMS.lpfnMsgBoxCallback: 0x0000000000000008, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/user64.inc[210] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
MSGBOXPARAMS.dwLanguageId: 0x0000000000000040, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/user64.inc[210] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.MSGBOXPARAMS.dwLanguageId: 0x0000000000000008, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/user64.inc[210] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
sizeof.MSGBOXPARAMS: 0x0000000000000048, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/user64.inc[210] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[112]}
GESTURECONFIG.dwID: 0x0000000000000000, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/user64.inc[216] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.GESTURECONFIG.dwID: 0x0000000000000004, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/user64.inc[216] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
GESTURECONFIG.dwWant: 0x0000000000000004, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/user64.inc[216] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.GESTURECONFIG.dwWant: 0x0000000000000004, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/user64.inc[216] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
GESTURECONFIG.dwBlock: 0x0000000000000008, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/user64.inc[216] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.GESTURECONFIG.dwBlock: 0x0000000000000004, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/user64.inc[216] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
sizeof.GESTURECONFIG: 0x000000000000000C, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/user64.inc[216] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[112]}
GESTUREINFO.cbSize: 0x0000000000000000, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/user64.inc[228] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.GESTUREINFO.cbSize: 0x0000000000000004, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/user64.inc[228] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
GESTUREINFO.dwFlags: 0x0000000000000004, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/user64.inc[228] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.GESTUREINFO.dwFlags: 0x0000000000000004, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/user64.inc[228] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
GESTUREINFO.dwID: 0x0000000000000008, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/user64.inc[228] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.GESTUREINFO.dwID: 0x0000000000000004, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/user64.inc[228] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
GESTUREINFO.hwndTarget: 0x000000000000000C, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/user64.inc[228] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.GESTUREINFO.hwndTarget: 0x0000000000000004, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/user64.inc[228] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
..base?9N: 0x0000000000000010, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/user64.inc[228] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]} from {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/user64.inc[12] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[117]}}}}
GESTUREINFO.ptsLocation.x: 0x0000000000000010, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/user64.inc[228] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]} from {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/user64.inc[12] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[119]}}}}}
GESTUREINFO.ptsLocation.y: 0x0000000000000012, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/user64.inc[228] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]} from {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/user64.inc[12] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[119]}}}}}
GESTUREINFO.ptsLocation: 0x0000000000000010, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/user64.inc[228] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]} from {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/user64.inc[12] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[124]}}}}
sizeof.GESTUREINFO.ptsLocation: 0x0000000000000004, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/user64.inc[228] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
GESTUREINFO.dwInstanceID: 0x0000000000000014, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/user64.inc[228] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.GESTUREINFO.dwInstanceID: 0x0000000000000004, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/user64.inc[228] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
GESTUREINFO.dwSequenceID: 0x0000000000000018, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/user64.inc[228] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.GESTUREINFO.dwSequenceID: 0x0000000000000008, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/user64.inc[228] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
GESTUREINFO.ullArguments: 0x0000000000000020, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/user64.inc[228] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.GESTUREINFO.ullArguments: 0x0000000000000008, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/user64.inc[228] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
GESTUREINFO.cbExtraArgs: 0x0000000000000028, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/user64.inc[228] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.GESTUREINFO.cbExtraArgs: 0x0000000000000008, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/user64.inc[228] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
sizeof.GESTUREINFO: 0x0000000000000030, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/user64.inc[228] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[112]}
MB_OK: 0x0000000000000000, defined in D:\fasm\INCLUDE/equates/user64.inc[232]
MB_OKCANCEL: 0x0000000000000001, defined in D:\fasm\INCLUDE/equates/user64.inc[233]
MB_ABORTRETRYIGNORE: 0x0000000000000002, defined in D:\fasm\INCLUDE/equates/user64.inc[234]
MB_YESNOCANCEL: 0x0000000000000003, defined in D:\fasm\INCLUDE/equates/user64.inc[235]
MB_YESNO: 0x0000000000000004, defined in D:\fasm\INCLUDE/equates/user64.inc[236]
MB_RETRYCANCEL: 0x0000000000000005, defined in D:\fasm\INCLUDE/equates/user64.inc[237]
MB_ICONHAND: 0x0000000000000010, defined in D:\fasm\INCLUDE/equates/user64.inc[238]
MB_ICONQUESTION: 0x0000000000000020, defined in D:\fasm\INCLUDE/equates/user64.inc[239]
MB_ICONEXCLAMATION: 0x0000000000000030, defined in D:\fasm\INCLUDE/equates/user64.inc[240]
MB_ICONASTERISK: 0x0000000000000040, defined in D:\fasm\INCLUDE/equates/user64.inc[241]
MB_USERICON: 0x0000000000000080, defined in D:\fasm\INCLUDE/equates/user64.inc[242]
MB_ICONWARNING: 0x0000000000000030, defined in D:\fasm\INCLUDE/equates/user64.inc[243]
MB_ICONERROR: 0x0000000000000010, defined in D:\fasm\INCLUDE/equates/user64.inc[244]
MB_ICONINFORMATION: 0x0000000000000040, defined in D:\fasm\INCLUDE/equates/user64.inc[245]
MB_ICONSTOP: 0x0000000000000010, defined in D:\fasm\INCLUDE/equates/user64.inc[246]
MB_DEFBUTTON1: 0x0000000000000000, defined in D:\fasm\INCLUDE/equates/user64.inc[247]
MB_DEFBUTTON2: 0x0000000000000100, defined in D:\fasm\INCLUDE/equates/user64.inc[248]
MB_DEFBUTTON3: 0x0000000000000200, defined in D:\fasm\INCLUDE/equates/user64.inc[249]
MB_DEFBUTTON4: 0x0000000000000300, defined in D:\fasm\INCLUDE/equates/user64.inc[250]
MB_APPLMODAL: 0x0000000000000000, defined in D:\fasm\INCLUDE/equates/user64.inc[251]
MB_SYSTEMMODAL: 0x0000000000001000, defined in D:\fasm\INCLUDE/equates/user64.inc[252]
